iter	Passed	Remaining
707	500	206
708	500	205
709	501	204
710	501	203
711	502	203
712	502	202
713	503	201
714	503	200
715	504	199
716	504	199
717	505	198
718	505	197
719	506	196
720	506	196
721	507	195
722	507	194
723	508	193
724	508	192
725	509	192
726	509	191
727	510	190
728	510	189
729	511	189
730	511	188
731	512	187
732	512	186
733	513	186
734	513	185
735	514	184
736	514	183
737	515	182
738	515	182
739	516	181
740	516	180
741	517	179
742	517	179
743	518	178
744	518	177
745	519	176
746	519	176
747	520	175
748	521	174
749	521	173
750	522	173
751	522	172
752	523	171
753	523	170
754	524	170
755	525	169
756	525	168
757	526	167
758	526	167
759	527	166
760	527	165
761	528	165
762	529	164
763	529	163
764	530	162
765	530	162
766	531	161
767	532	160
768	532	159
769	533	159
770	533	158
771	534	157
772	535	157
773	535	156
774	536	155
775	536	154
776	537	154
777	537	153
778	538	152
779	538	151
780	539	151
781	540	150
782	540	149
783	541	149
784	541	148
785	542	147
786	542	146
787	543	146
788	543	145
789	544	144
790	544	143
791	545	143
792	545	142
793	546	141
794	546	140
795	547	140
796	547	139
797	548	138
798	548	138
799	549	137
800	549	136
801	550	135
802	550	135
803	551	134
804	551	133
805	552	132
806	552	132
807	553	131
808	553	130
809	554	130
810	554	129
811	555	128
812	555	127
813	556	127
814	556	126
815	557	125
816	557	124
817	558	124
818	558	123
819	559	122
820	559	122
821	560	121
822	560	120
823	561	119
824	561	119
825	562	118
826	562	117
827	563	116
828	563	116
829	564	115
830	564	114
831	565	114
832	565	113
833	566	112
834	566	111
835	567	111
836	567	110
837	568	109
838	568	109
839	569	108
840	569	107
841	570	107
842	571	106
843	571	105
844	572	104
845	573	104
846	573	103
847	574	102
848	574	102
849	575	101
850	575	100
851	576	100
852	577	99
853	577	98
854	578	98
855	579	97
856	579	96
857	580	96
858	580	95
859	581	94
860	582	93
861	582	93
862	583	92
863	583	91
864	584	91
865	585	90
866	585	89
867	586	89
868	586	88
869	587	87
870	587	87
871	588	86
872	589	85
873	589	85
874	590	84
875	590	83
876	591	82
877	592	82
878	592	81
879	593	80
880	593	80
881	594	79
882	595	78
883	595	78
884	596	77
885	596	76
886	597	76
887	598	75
888	598	74
889	599	74
890	599	73
891	600	72
892	601	72
893	601	71
894	602	70
895	602	69
896	603	69
897	604	68
898	604	67
899	605	67
900	605	66
901	606	65
902	607	65
903	607	64
904	608	63
905	608	63
906	609	62
907	609	61
908	610	61
909	611	60
910	611	59
911	612	59
912	612	58
913	613	57
914	613	57
915	614	56
916	615	55
917	615	54
918	616	54
919	616	53
920	617	52
921	617	52
922	618	51
923	619	50
924	619	50
925	620	49
926	620	48
927	621	48
928	622	47
929	622	46
930	623	46
931	623	45
932	624	44
933	625	44
934	625	43
935	626	42
936	626	42
937	627	41
938	628	40
939	628	40
940	629	39
941	629	38
942	630	38
943	631	37
944	631	36
945	632	36
946	633	35
947	633	34
948	634	34
949	634	33
950	635	32
951	636	32
952	636	31
953	637	30
954	638	30
955	638	29
956	639	28
957	639	28
958	640	27
959	641	26
960	641	26
961	642	25
962	642	24
963	643	24
964	644	23
965	644	22
966	645	22
967	645	21
968	646	20
969	646	20
970	647	19
971	648	18
972	648	18
973	649	17
974	650	16
975	650	16
976	651	15
977	652	14
978	652	13
979	653	13
980	653	12
981	654	11
982	654	11
983	655	10
984	656	9
985	656	9
986	657	8
987	657	7
988	658	7
989	659	6
990	659	5
991	660	5
992	660	4
993	661	3
994	662	3
995	662	2
996	663	1
997	663	1
998	664	0
999	664	0
